ARCHIVO,PREDICCION
GET-3520,0
GET-3783,0
POZ-6119,0
POZ-7487,0
POZ-7677,0
GET-2836,0
POZ-823,0
GET-512,0
POZ-4317,0
GET-4,0
GET-903,0
POZ-4538,0
GET-4045,0
POZ-1718,0
GET-119,0
POZ-3669,0
POZ-5373,0
POZ-4071,0
POZ-5627,0
POZ-2261,0
GET-1970,0
GET-3574,0
POZ-5041,0
POZ-2235,0
POZ-4793,0
POZ-139,0
POZ-4760,0
POZ-4891,0
POZ-971,0
POZ-4599,0
GET-1989,0
GET-365,0
POZ-3396,0
POZ-4162,0
POZ-81,0
POZ-2803,0
POZ-6036,0
GET-2657,0
POZ-7368,0
POZ-4477,0
GET-2420,0
GET-3545,0
POZ-4941,0
POZ-1010,0
GET-1246,0
GET-794,0
GET-1903,0
POZ-2310,0
POZ-1282,0
POZ-4704,0
GET-2721,0
GET-4132,0
POZ-6146,0
GET-3674,0
GET-1060,0
POZ-4330,0
BCN-114,0
POZ-2957,0
GET-3670,0
POZ-2379,0
POZ-2767,0
POZ-3312,0
POZ-509,0
POZ-86,0
POZ-2307,0
POZ-1405,0
GET-3849,0
POZ-4472,0
GET-3159,0
GET-2966,0
GET-1189,0
POZ-1789,0
POZ-5105,0
GET-1340,0
GET-1108,0
GET-4118,0
POZ-3978,0
GET-1882,0
POZ-1148,0
POZ-6766,0
POZ-1296,0
BCN-385,0
GET-531,0
GET-3064,0
POZ-4207,0
POZ-1463,0
POZ-4059,0
GET-1431,0
POZ-6608,0
GET-1050,0
POZ-2578,0
GET-2359,0
GET-1054,0
POZ-6461,0
POZ-4542,0
GET-2304,0
BCN-81,0
POZ-1308,0
GET-667,0
GET-795,0
POZ-2313,0
POZ-1931,0
BCN-250,0
POZ-1088,0
BCN-61,0
BCN-276,0
POZ-7679,0
POZ-1504,0
POZ-5769,0
GET-1041,0
GET-2201,0
GET-1206,0
POZ-6837,0
POZ-4800,0
POZ-7227,0
POZ-32,0
POZ-4626,0
GET-3247,0
POZ-4436,0
GET-1627,0
GET-2799,0
POZ-2999,0
GET-1255,0
POZ-4286,0
GET-3496,0
POZ-3573,0
POZ-1253,0
BCN-175,0
POZ-757,0
POZ-4098,0
BCN-111,0
GET-113,0
GET-3639,0
GET-3183,0
GET-265,0
POZ-2554,0
POZ-2057,0
GET-2383,0
GET-2178,0
GET-1590,0
POZ-5540,0
POZ-5329,0
GET-1072,0
BCN-448,0
POZ-2220,0
POZ-1888,0
POZ-3783,0
POZ-3379,0
POZ-3741,0
GET-1280,0
GET-4102,0
POZ-2449,0
POZ-2790,0
POZ-1478,0
POZ-7503,0
GET-1642,0
POZ-5348,0
POZ-6055,0
GET-236,0
POZ-943,0
POZ-295,0
POZ-6891,0
POZ-2416,0
POZ-2006,0
POZ-1198,0
POZ-3117,0
GET-741,0
POZ-965,0
POZ-7614,0
POZ-478,0
POZ-6685,0
POZ-4341,0
POZ-504,0
GET-3562,0
GET-2435,0
POZ-1134,0
POZ-309,0
POZ-5467,0
GET-3261,0
GET-4136,0
POZ-7721,0
POZ-610,0
POZ-919,0
POZ-2162,0
POZ-4506,0
BCN-198,0
BCN-94,0
GET-2185,0
POZ-967,0
POZ-4090,0
POZ-3507,0
GET-2690,0
POZ-1617,0
POZ-3162,0
GET-1421,0
POZ-5077,0
POZ-6547,0
GET-2134,0
POZ-3537,0
POZ-5536,0
POZ-6320,0
POZ-5606,0
POZ-1793,0
GET-819,0
GET-2088,0
POZ-3168,0
POZ-1847,0
POZ-263,0
POZ-697,0
GET-3662,0
GET-1518,0
POZ-7372,0
GET-408,0
GET-1267,0
POZ-4751,0
GET-1941,0
POZ-192,0
POZ-3363,0
GET-1535,0
POZ-80,0
GET-3682,0
POZ-6398,0
GET-4205,0
POZ-5592,0
GET-433,0
POZ-6108,0
GET-3491,0
POZ-3933,0
POZ-1518,0
POZ-3511,0
GET-1391,0
GET-3814,0
POZ-6982,0
GET-3458,0
POZ-1732,0
POZ-1683,0
POZ-4414,0
POZ-5035,0
POZ-1906,0
GET-3733,0
GET-210,0
GET-871,0
POZ-5091,0
GET-1752,0
GET-358,0
BCN-137,0
GET-2993,0
GET-2322,0
GET-2729,0
POZ-4097,0
POZ-3980,0
GET-3191,0
GET-3,0
POZ-7514,0
BCN-345,0
GET-4160,0
POZ-5679,0
GET-1425,0
BCN-355,0
GET-1105,0
POZ-6813,0
GET-4014,0
GET-1853,0
POZ-902,0
POZ-3604,0
POZ-910,0
GET-1510,0
GET-1740,0
POZ-5889,0
POZ-427,0
BCN-271,0
POZ-3039,0
POZ-196,0
POZ-5792,0
POZ-1037,0
POZ-2443,0
GET-4074,0
POZ-6990,0
GET-1843,0
POZ-4810,0
POZ-7355,0
POZ-328,0
POZ-6404,0
GET-1350,0
POZ-6790,0
POZ-6375,0
POZ-1575,0
POZ-4365,0
GET-766,0
GET-150,0
GET-581,0
POZ-1292,0
POZ-5864,0
POZ-7692,0
POZ-5044,0
GET-202,0
GET-4244,0
GET-3181,0
GET-946,0
POZ-45,0
GET-2490,0
POZ-4634,0
GET-24,0
POZ-4663,0
GET-1353,0
POZ-3811,0
GET-88,0
GET-1053,0
GET-167,0
POZ-2144,0
POZ-3242,0
POZ-7344,0
POZ-5248,0
POZ-6278,0
POZ-4416,0
POZ-1815,0
POZ-6516,0
POZ-4272,0
POZ-2715,0
POZ-2439,0
GET-4169,0
POZ-2807,0
GET-164,0
GET-3053,0
BCN-319,0
GET-494,0
POZ-5657,0
POZ-3272,0
POZ-4681,0
POZ-2571,0
POZ-6913,0
POZ-4540,0
POZ-436,0
GET-855,0
GET-701,0
GET-2558,0
GET-3892,0
BCN-139,0
POZ-5443,0
GET-3974,0
POZ-5538,0
GET-3389,0
POZ-4189,0
POZ-771,0
POZ-2045,0
POZ-5475,0
GET-1261,0
GET-918,0
POZ-3798,0
POZ-6342,0
BCN-160,0
POZ-6748,0
POZ-935,0
GET-1564,0
POZ-1634,0
POZ-3373,0
POZ-2350,0
GET-973,0
POZ-5758,0
POZ-6799,0
POZ-7065,0
POZ-4656,0
POZ-675,0
POZ-4403,0
POZ-2366,0
POZ-1598,0
GET-2919,0
POZ-5828,0
POZ-4894,0
POZ-1002,0
POZ-5032,0
GET-320,0
POZ-6588,0
GET-2861,0
POZ-6676,0
POZ-6626,0
POZ-2380,0
POZ-6195,0
POZ-4623,0
POZ-7298,0
POZ-5185,0
GET-270,0
POZ-6425,0
GET-1195,0
POZ-515,0
POZ-5490,0
POZ-2551,0
GET-4100,0
POZ-3899,0
POZ-7043,0
GET-1983,0
POZ-6224,0
GET-3471,0
POZ-5688,0
POZ-5440,0
POZ-1124,0
GET-1094,0
GET-290,0
GET-3572,0
POZ-2274,0
GET-683,0
POZ-5335,0
GET-4190,0
GET-3004,0
POZ-5059,0
POZ-4955,0
GET-1920,0
POZ-931,0
GET-1537,0
BCN-116,0
POZ-5503,0
POZ-5265,0
POZ-6087,0
POZ-202,0
POZ-5805,0
GET-20,0
GET-3357,0
GET-3949,0
POZ-2808,0
POZ-4631,0
POZ-2919,0
POZ-3649,0
POZ-5414,0
POZ-1574,0
GET-3977,0
POZ-5101,0
POZ-7411,0
POZ-2388,0
POZ-6787,0
POZ-7463,0
POZ-7675,0
POZ-3996,0
GET-1368,0
POZ-1572,0
POZ-7504,0
BCN-227,0
GET-2278,0
POZ-5501,0
POZ-4457,0
POZ-2779,0
POZ-567,0
POZ-3103,0
POZ-5994,0
POZ-6428,0
POZ-1099,0
POZ-4092,0
POZ-6251,0
GET-1733,0
GET-1974,0
POZ-2659,0
POZ-6950,0
GET-3337,0
POZ-6028,0
POZ-3832,0
POZ-5836,0
GET-1045,0
POZ-5435,0
GET-3045,0
GET-2682,0
POZ-4513,0
POZ-7160,0
POZ-4199,0
POZ-1435,0
GET-606,0
GET-3598,0
POZ-2032,0
POZ-760,0
GET-1956,0
BCN-107,0
POZ-7059,0
POZ-1700,0
ZGZ-3,0
BCN-156,0
POZ-4419,0
GET-1352,0
POZ-1973,0
POZ-5787,0
POZ-1813,0
POZ-3999,0
GET-3413,0
POZ-5028,0
GET-3296,0
POZ-6213,0
POZ-5970,0
POZ-3037,0
POZ-1625,0
POZ-7732,0
BCN-217,0
POZ-4917,0
GET-3571,0
POZ-5643,0
POZ-6592,0
POZ-6037,0
GET-2867,0
POZ-4642,0
GET-3101,0
BCN-210,0
GET-342,0
GET-1898,0
GET-1201,0
POZ-4940,0
GET-899,0
POZ-3056,0
POZ-1021,0
POZ-2040,0
POZ-2323,0
POZ-6094,0
POZ-7428,0
POZ-4461,0
GET-3890,0
GET-2987,0
GET-1643,0
GET-623,0
GET-2853,0
POZ-5597,0
BCN-292,0
POZ-7523,0
GET-1101,0
POZ-2547,0
POZ-4259,0
POZ-2599,0
POZ-7447,0
POZ-3995,0
GET-1701,0
GET-3246,0
POZ-5702,0
POZ-5541,0
GET-1667,0
POZ-3566,1
POZ-1769,0
GET-1301,0
GET-879,0
POZ-7163,0
POZ-5416,0
GET-2605,0
GET-2785,0
POZ-3472,0
GET-125,0
POZ-6474,0
POZ-4577,0
POZ-6059,0
POZ-5944,0
GET-3921,0
BCN-173,0
POZ-7711,0
POZ-5456,0
POZ-5975,0
POZ-2496,0
POZ-6515,0
POZ-2444,0
GET-560,0
POZ-6816,0
GET-977,0
GET-3011,0
GET-3377,0
POZ-453,0
GET-1594,0
POZ-6400,0
POZ-4399,0
BCN-447,0
BCN-356,0
POZ-796,0
POZ-6572,0
POZ-3230,0
POZ-7345,0
POZ-5766,0
GET-289,0
POZ-3132,0
POZ-5717,0
POZ-7424,0
POZ-613,0
POZ-454,0
GET-2504,0
GET-451,0
GET-3147,0
POZ-5061,0
ZGZ-10,0
GET-3003,0
GET-396,0
POZ-72,0
BCN-23,0
POZ-4819,0
POZ-7525,0
POZ-16,0
POZ-1489,0
POZ-6297,0
POZ-7526,0
GET-204,0
GET-1506,0
POZ-1264,0
POZ-6247,0
POZ-3777,0
POZ-1117,0
POZ-557,0
GET-3647,0
POZ-5963,0
GET-47,0
GET-1523,0
POZ-5225,0
GET-3605,0
BCN-328,0
POZ-5082,0
GET-2901,0
POZ-3502,0
POZ-4234,0
GET-1937,0
GET-409,0
GET-2571,0
POZ-1440,0
GET-1925,0
POZ-5163,0
GET-4009,0
POZ-3870,0
POZ-5212,0
POZ-6270,0
POZ-7317,0
POZ-4915,0
POZ-3837,0
POZ-3249,0
GET-2971,0
GET-2056,0
POZ-7019,0
GET-3508,0
GET-2714,0
POZ-6331,0
POZ-6150,0
POZ-7128,0
POZ-6438,0
GET-1780,0
POZ-5332,0
POZ-6788,0
POZ-6066,0
BCN-309,0
GET-2153,0
POZ-6743,0
POZ-6877,0
POZ-2965,0
POZ-5638,0
POZ-5811,0
GET-1852,0
POZ-4561,1
POZ-3614,0
GET-3346,0
POZ-1595,0
GET-329,0
POZ-1318,0
POZ-5487,0
GET-1236,0
GET-2125,0
POZ-6680,0
GET-2032,0
GET-4188,0
POZ-7364,0
POZ-939,0
GET-2592,0
GET-1372,0
GET-4033,0
POZ-1591,0
GET-3028,0
POZ-1854,0
POZ-1937,0
POZ-7071,0
POZ-5164,0
GET-4223,0
POZ-5946,0
GET-995,0
GET-8,0
GET-535,0
GET-2699,0
POZ-2166,0
POZ-1162,0
GET-4088,0
POZ-6349,0
ZGZ-9,1
POZ-1406,0
GET-2890,0
POZ-3458,0
GET-775,0
GET-2389,0
GET-3504,0
POZ-2475,0
POZ-3095,0
POZ-1028,0
GET-1078,0
POZ-957,0
POZ-5639,0
POZ-3872,0
POZ-5704,0
POZ-3478,0
POZ-4782,0
POZ-6814,0
GET-2294,0
GET-2779,0
POZ-568,0
POZ-2,0
POZ-3904,0
POZ-630,0
GET-3408,0
POZ-4257,0
GET-4245,0
GET-479,0
POZ-3729,0
POZ-5296,0
POZ-2865,0
POZ-994,0
POZ-1987,0
GET-3153,0
GET-1496,0
POZ-7056,0
POZ-716,0
POZ-3234,0
POZ-2164,0
POZ-3292,0
POZ-1461,0
POZ-6384,0
POZ-2785,0
GET-4134,0
GET-601,0
GET-1886,0
POZ-167,0
POZ-5858,0
POZ-6423,0
POZ-2126,0
GET-1554,0
GET-2325,0
POZ-6476,0
GET-1887,0
POZ-445,0
POZ-5365,0
POZ-2010,0
POZ-1953,0
POZ-7215,0
POZ-1811,0
BCN-406,0
POZ-4700,0
POZ-4898,0
GET-305,0
GET-521,0
POZ-6860,0
POZ-3302,0
GET-1734,0
POZ-7638,0
POZ-7645,0
GET-2318,0
POZ-3981,0
POZ-142,0
POZ-4028,0
POZ-6096,0
POZ-7072,0
POZ-6207,0
POZ-6914,0
BCN-17,0
POZ-5607,0
GET-1129,0
GET-2280,0
GET-2849,0
GET-2781,0
POZ-1105,0
GET-4171,0
POZ-7426,0
POZ-5742,0
POZ-179,0
POZ-7468,0
POZ-4215,0
POZ-768,0
POZ-2512,0
GET-1845,0
GET-990,0
GET-2754,0
GET-1681,0
GET-2733,0
GET-4203,0
GET-1313,0
GET-251,0
POZ-4356,0
POZ-5543,0
GET-2632,0
POZ-1321,0
POZ-2359,0
POZ-4134,0
POZ-1151,0
GET-2911,0
GET-196,0
POZ-3598,0
POZ-5376,0
GET-288,0
POZ-6663,0
POZ-3763,0
POZ-1790,0
GET-2680,0
POZ-7314,0
POZ-990,0
POZ-3801,0
POZ-3927,0
POZ-4185,0
GET-2920,0
POZ-7569,0
POZ-875,0
BCN-303,0
GET-1192,0
POZ-5594,0
GET-808,0
POZ-90,0
POZ-2412,0
POZ-4372,0
GET-2193,0
POZ-5006,0
GET-239,0
POZ-4614,0
POZ-1651,0
BCN-117,0
BCN-253,0
POZ-3422,0
POZ-2963,0
POZ-6689,0
GET-1474,0
GET-190,0
GET-3861,0
POZ-5092,0
POZ-4880,0
POZ-1774,0
POZ-1197,0
GET-955,0
POZ-5604,0
GET-2544,0
GET-3120,0
GET-1716,0
POZ-1258,0
POZ-6016,0
POZ-434,0
POZ-7315,0
GET-2578,0
GET-97,0
POZ-2141,0
GET-1783,0
POZ-7437,0
POZ-605,0
POZ-2107,0
POZ-6586,0
POZ-5861,0
POZ-2314,0
POZ-5525,0
GET-3170,0
GET-3326,0
GET-690,0
POZ-6416,0
POZ-6633,0
POZ-1076,0
POZ-1357,0
POZ-6756,0
POZ-1583,0
POZ-6176,0
GET-1652,0
GET-3636,0
GET-2921,0
GET-1292,0
POZ-448,0
POZ-966,0
POZ-4314,0
POZ-4868,0
GET-1479,0
GET-3980,0
POZ-4007,0
GET-1188,0
POZ-3134,0
GET-2255,0
GET-14,0
POZ-6178,0
POZ-2009,0
POZ-4447,0
GET-4208,0
GET-1088,0
POZ-6523,0
POZ-5971,0
GET-960,0
POZ-1209,0
GET-1659,0
GET-2977,0
POZ-6524,0
POZ-1054,0
POZ-18,0
GET-1874,0
POZ-1194,0
GET-4094,0
POZ-6444,0
POZ-7448,0
POZ-306,0
GET-4025,0
GET-3644,0
GET-3584,0
GET-2013,0
GET-4050,0
POZ-1407,0
GET-3632,0
POZ-7472,0
BCN-30,0
POZ-1954,0
BCN-453,0
POZ-4789,0
POZ-4328,0
POZ-870,0
GET-3990,0
POZ-34,0
POZ-1776,0
POZ-958,0
POZ-7068,0
POZ-3151,0
POZ-6166,0
POZ-7351,0
POZ-4627,0
POZ-7320,0
POZ-6314,0
GET-1617,0
GET-2159,0
POZ-4228,0
GET-274,0
BCN-214,0
GET-711,0
POZ-6282,0
GET-2725,0
POZ-7479,0
GET-2053,0
POZ-1395,0
POZ-7166,0
BCN-354,0
GET-1966,0
POZ-2325,0
POZ-6024,0
POZ-4038,0
POZ-6465,0
POZ-77,0
POZ-1356,0
POZ-6739,0
GET-4068,0
POZ-4897,0
POZ-2190,0
GET-875,0
POZ-7659,0
GET-663,0
GET-1225,0
POZ-4677,0
POZ-2787,0
POZ-894,0
POZ-4322,0
POZ-4904,0
POZ-522,0
GET-502,0
POZ-4318,0
POZ-7241,0
POZ-3813,0
BCN-320,0
POZ-4758,0
GET-929,0
BCN-216,0
POZ-6514,0
GET-1393,0
POZ-6201,0
GET-805,0
GET-1378,0
POZ-2224,0
POZ-1812,0
GET-827,0
POZ-5732,0
POZ-7049,0
POZ-4638,0
GET-4058,0
GET-2709,0
POZ-3135,0
GET-347,0
POZ-4487,0
POZ-3372,0
POZ-6190,0
POZ-4871,0
GET-2004,0
POZ-6867,0
POZ-5109,0
POZ-6186,0
POZ-5801,0
POZ-3198,0
GET-3416,0
POZ-2390,0
GET-3723,0
POZ-2460,0
GET-1070,0
GET-1861,0
POZ-7165,0
POZ-2877,1
POZ-5837,0
GET-74,0
POZ-4804,0
GET-2024,0
GET-2826,0
GET-2144,0
GET-65,0
POZ-5114,0
BCN-207,0
GET-2708,0
POZ-6134,0
POZ-3494,0
GET-1112,0
GET-182,0
GET-395,0
POZ-4887,0
POZ-7684,0
POZ-5619,0
GET-3839,0
GET-32,0
POZ-6498,0
GET-303,0
GET-398,0
GET-1502,0
POZ-4944,0
POZ-2344,0
POZ-942,0
BCN-91,0
POZ-3950,0
POZ-5293,0
GET-1231,0
GET-1483,0
POZ-6179,0
POZ-7124,0
POZ-6802,0
GET-1992,0
GET-3325,0
GET-2626,0
POZ-7232,0
POZ-6503,0
POZ-1535,0
GET-3957,0
GET-3524,0
POZ-705,0
GET-315,0
GET-1006,0
GET-846,0
GET-352,0
GET-1052,0
POZ-2521,0
GET-1569,0
POZ-1331,0
POZ-6501,0
POZ-3438,0
POZ-4354,0
POZ-7143,0
GET-1804,0
POZ-2339,0
POZ-5492,0
POZ-5497,0
POZ-1837,0
GET-2819,0
GET-2333,0
GET-569,0
GET-213,0
POZ-1505,0
POZ-7540,0
POZ-1620,0
POZ-4019,0
POZ-282,0
POZ-169,0
GET-1014,0
POZ-3214,0
POZ-4620,0
GET-3189,0
GET-3633,0
GET-1766,0
GET-461,0
GET-1823,0
GET-3925,0
POZ-348,0
POZ-1959,0
GET-2598,0
POZ-5753,0
GET-2519,0
BCN-308,0
GET-3427,0
POZ-495,0
POZ-3648,0
POZ-7348,0
POZ-351,0
POZ-5725,0
POZ-7689,0
POZ-3690,0
GET-572,0
GET-1106,0
POZ-5288,0
POZ-4357,0
POZ-5890,0
GET-1418,0
GET-2027,0
POZ-2792,0
GET-1259,0
POZ-1325,0
GET-1859,0
GET-2005,0
POZ-4706,0
GET-1322,0
POZ-5491,0
GET-1464,0
POZ-6934,0
POZ-2620,0
POZ-494,0
POZ-1597,0
GET-4116,0
GET-223,0
POZ-6630,0
GET-1470,1
GET-3083,0
POZ-6487,0
BCN-211,0
GET-2080,0
POZ-9,0
POZ-3878,0
BCN-56,0
GET-810,0
GET-1953,0
POZ-6145,0
POZ-173,0
POZ-7031,0
GET-3339,0
POZ-3152,0
GET-1666,0
POZ-828,0
POZ-2306,0
POZ-2456,0
POZ-6489,0
POZ-3313,0
POZ-4635,0
POZ-3932,0
POZ-7500,0
POZ-6541,0
POZ-7555,0
GET-1597,0
GET-1968,0
GET-854,0
BCN-11,0
GET-1230,0
POZ-1328,0
POZ-795,0
POZ-693,0
POZ-3700,0
POZ-4687,0
GET-730,0
POZ-5429,0
POZ-7239,0
POZ-190,0
POZ-556,0
POZ-7405,0
BCN-44,0
GET-3837,0
POZ-3002,0
GET-2739,0
POZ-2035,0
GET-2328,0
GET-493,0
POZ-6731,0
GET-2356,0
POZ-6757,0
POZ-6693,0
POZ-3900,0
POZ-5513,0
POZ-7104,0
POZ-619,0
POZ-2446,0
POZ-3685,0
GET-2671,0
POZ-7042,0
BCN-228,0
GET-849,0
POZ-6751,0
POZ-1629,0
GET-2070,0
GET-664,0
POZ-3580,0
GET-582,0
POZ-3388,0
POZ-2532,0
POZ-5953,0
GET-2202,0
GET-1412,0
GET-2453,0
POZ-3243,0
GET-2406,0
POZ-7390,0
GET-3156,0
POZ-4693,0
GET-571,0
POZ-5326,0
POZ-1626,0
POZ-4921,0
GET-1394,0
POZ-6223,0
POZ-5750,0
GET-962,0
GET-1831,0
POZ-2609,0
POZ-5190,0
BCN-375,0
GET-39,0
POZ-6531,0
POZ-2847,0
POZ-6857,0
POZ-3750,0
GET-3614,0
POZ-2961,0
POZ-6298,0
GET-3108,0
GET-814,0
GET-105,0
POZ-3655,0
POZ-2655,0
BCN-311,0
POZ-5458,0
POZ-1218,0
POZ-2946,0
GET-3013,0
POZ-2101,0
POZ-7027,0
POZ-889,0
POZ-1884,0
POZ-5130,0
GET-856,0
POZ-2832,0
POZ-5653,0
BCN-386,0
POZ-3321,0
GET-440,0
GET-1729,0
BCN-209,0
GET-3581,0
POZ-6960,0
POZ-3170,0
GET-3439,0
GET-1568,0
GET-4175,0
GET-3961,0
GET-1245,0
POZ-2012,0
POZ-860,0
POZ-3793,0
GET-844,0
GET-1271,0
POZ-3989,0
GET-2809,0
GET-2463,0
GET-2021,0
GET-3566,0
POZ-618,0
GET-1856,0
GET-4038,0
GET-3254,0
POZ-5283,0
GET-2931,0
POZ-1729,0
POZ-400,0
POZ-1809,0
GET-3029,0
GET-956,0
GET-192,0
POZ-2034,0
GET-1344,0
GET-4209,0
POZ-7666,0
GET-249,0
POZ-3315,0
POZ-2391,0
POZ-6727,0
POZ-3355,0
GET-1876,0
POZ-7515,0
POZ-1667,0
POZ-3078,0
POZ-5786,0
POZ-1852,0
POZ-2194,0
POZ-326,0
POZ-7225,0
POZ-6803,0
GET-1118,0
POZ-5106,0
POZ-3181,0
POZ-2709,0
POZ-3987,0
POZ-786,0
POZ-715,0
POZ-5427,0
GET-1328,0
GET-3702,0
POZ-4702,0
POZ-2602,0
GET-4127,0
GET-4071,0
POZ-998,0
POZ-5075,0
POZ-4087,0
POZ-5800,0
GET-537,0
POZ-1654,0
GET-3959,0
GET-666,0
POZ-6106,0
POZ-4703,0
GET-4007,0
GET-1160,0
POZ-1073,0
GET-3984,0
GET-3711,0
POZ-799,0
POZ-4065,0
GET-1217,0
GET-2069,0
GET-3313,0
GET-614,0
POZ-4253,0
POZ-3282,0
GET-718,0
GET-2941,0
POZ-5224,0
POZ-2504,0
POZ-6316,0
POZ-3895,0
POZ-7502,0
GET-629,0
GET-864,0
POZ-2675,0
GET-3214,0
POZ-2155,0
POZ-826,0
POZ-2099,0
GET-4086,0
GET-262,0
POZ-5703,0
POZ-3273,0
POZ-280,0
GET-1478,0
POZ-2748,0
POZ-1675,0
BCN-348,0
GET-1842,0
GET-1755,0
GET-1975,0
POZ-1806,0
BCN-446,0
GET-293,0
POZ-6579,0
POZ-285,0
POZ-5570,0
POZ-3470,0
GET-4214,0
GET-2477,0
GET-1835,0
POZ-6895,0
POZ-7185,0
BCN-110,0
POZ-5249,0
POZ-3733,0
POZ-7521,0
POZ-6172,0
POZ-3849,0
GET-2866,0
BCN-414,0
GET-2900,0
GET-821,0
POZ-1057,0
POZ-5903,0
GET-401,0
POZ-4688,0
POZ-5188,0
GET-831,0
POZ-2042,0
POZ-3693,0
GET-1551,0
GET-3443,0
POZ-2357,0
POZ-3800,0
POZ-4011,0
POZ-3684,0
POZ-4715,0
GET-932,0
POZ-37,0
POZ-76,0
POZ-3424,0
POZ-651,0
POZ-1487,0
BCN-154,0
BCN-159,0
GET-2983,0
POZ-4327,0
POZ-5626,0
POZ-6870,0
GET-4217,0
GET-1719,0
POZ-4496,0
GET-3970,0
POZ-5401,0
POZ-5258,0
GET-2165,0
POZ-3638,0
POZ-3788,0
POZ-4181,0
POZ-2277,0
POZ-2895,0
GET-3999,0
POZ-1274,0
POZ-2511,0
GET-1134,0
POZ-5247,0
POZ-106,0
POZ-3188,0
POZ-4145,0
GET-1637,0
POZ-3015,0
POZ-654,0
POZ-5450,0
GET-2129,0
POZ-5632,0
POZ-7546,0
GET-3240,0
BCN-281,0
POZ-1850,0
POZ-611,0
BCN-252,0
POZ-3320,0
GET-1256,0
POZ-305,0
GET-1222,0
GET-4065,0
POZ-7409,0
POZ-2097,0
GET-3238,0
GET-699,0
POZ-4001,0
POZ-5455,0
GET-539,0
GET-703,0
POZ-3455,0
POZ-2151,0
POZ-5193,0
POZ-6329,0
GET-1140,0
GET-3354,0
GET-1958,0
POZ-3590,0
GET-637,0
GET-362,0
GET-1095,0
GET-456,0
GET-652,0
POZ-2474,0
POZ-2579,0
POZ-3769,0
POZ-5312,0
POZ-6530,0
POZ-3351,0
POZ-7395,0
POZ-4056,0
GET-2263,0
POZ-7308,0
POZ-2051,0
POZ-5871,0
POZ-7596,0
POZ-5043,0
GET-3249,0
POZ-7696,0
GET-171,0
GET-605,0
GET-3102,0
POZ-3923,0
BCN-135,0
GET-1699,0
POZ-3127,0
GET-797,0
POZ-3708,0
POZ-1482,0
POZ-6235,0
POZ-6369,0
BCN-57,0
GET-3917,0
POZ-2524,0
POZ-4517,0
GET-804,0
POZ-979,0
GET-2609,0
GET-4067,0
POZ-1170,0
GET-1058,0
POZ-2587,0
GET-2831,0
POZ-663,0
POZ-1569,0
POZ-2279,0
POZ-7193,0
POZ-4843,0
GET-100,0
GET-3192,0
POZ-4671,0
GET-2213,0
POZ-4920,0
POZ-64,0
POZ-249,0
GET-42,0
POZ-368,0
POZ-4659,0
GET-1947,0
GET-1672,0
POZ-2351,0
POZ-2088,0
POZ-1439,0
GET-3703,0
GET-1973,0
GET-2905,0
POZ-5590,0
GET-3305,0
GET-2019,0
POZ-5951,0
POZ-5868,0
POZ-1479,0
POZ-4503,0
GET-2594,0
GET-3676,0
POZ-928,0
POZ-2607,0
POZ-3634,0
GET-705,0
BCN-79,0
GET-3911,0
GET-163,0
POZ-5270,0
GET-4234,0
GET-2385,0
POZ-2764,0
GET-477,0
POZ-4633,0
GET-3655,0
POZ-3525,0
GET-1351,0
POZ-5461,0
BCN-344,0
GET-1141,0
POZ-5845,0
GET-1632,0
POZ-6140,0
POZ-3323,0
POZ-4313,0
GET-1753,0
POZ-6391,0
POZ-467,0
BCN-279,0
POZ-3207,0
POZ-4849,0
POZ-4548,0
POZ-2730,0
POZ-2601,0
POZ-6789,0
POZ-7587,0
POZ-6200,0
GET-2352,0
POZ-480,0
POZ-1559,0
POZ-2301,0
POZ-1252,0
POZ-3495,0
POZ-1895,0
GET-3347,0
POZ-3583,0
POZ-3171,0
GET-385,0
POZ-1412,0
GET-367,0
POZ-4795,0
GET-608,0
GET-880,0
GET-3197,0
POZ-6554,0
GET-3152,0
GET-3751,0
POZ-7114,0
BCN-378,0
POZ-2352,0
POZ-704,0
POZ-5024,0
GET-3309,0
POZ-5588,0
POZ-4833,0
GET-3451,0
GET-355,0
GET-2035,0
BCN-225,0
GET-2940,0
POZ-6388,0
GET-1761,0
POZ-4596,0
POZ-1179,0
POZ-4030,0
GET-3764,0
POZ-3568,0
POZ-6284,0
GET-3900,0
GET-554,0
GET-3997,0
POZ-3341,0
GET-996,0
POZ-6455,0
GET-4221,0
POZ-7509,0
POZ-7359,0
POZ-3851,0
GET-2959,0
POZ-5694,0
GET-3401,0
POZ-3547,0
POZ-6910,0
POZ-4213,0
POZ-6288,0
POZ-7631,0
GET-513,0
GET-2296,0
GET-3593,0
POZ-1123,0
GET-1252,0
GET-205,0
GET-3208,0
GET-3024,0
GET-1698,0
POZ-7524,0
POZ-3307,0
GET-3441,0
BCN-34,0
POZ-5664,0
POZ-5216,0
POZ-1876,0
POZ-1759,0
POZ-728,0
GET-1083,0
POZ-617,0
POZ-1746,0
POZ-6712,0
GET-3519,0
POZ-3745,0
GET-2444,0
GET-4140,0
GET-1180,0
POZ-2621,0
POZ-36,0
GET-3410,0
POZ-655,0
POZ-4571,0
POZ-2728,0
POZ-3100,0
GET-3612,0
POZ-6606,0
POZ-6568,0
POZ-6729,0
POZ-1014,0
POZ-4534,0
POZ-7078,0
GET-2713,0
POZ-5183,0
POZ-2762,0
